sale_id,customer_id,product,quantity,price,sale_date
1,27,Tablet,1,1549.46,2024-03-22
2,137,Laptop,1,789.29,2023-08-27
3,288,Tablet,3,1711.57,2024-11-29
4,82,Phone,3,1143.88,2023-12-15
5,360,Phone,2,53.26,2025-03-01
6,224,Laptop,5,786.31,2023-07-13
7,4,Tablet,4,248.97,2025-03-27
8,23,Laptop,2,296.19,2024-10-17
9,465,Laptop,3,1826.74,2023-11-13
10,294,Monitor,3,965.12,2024-09-22
11,19,Tablet,3,1067.26,2023-10-03
12,248,Phone,5,1295.58,2025-01-23
13,290,Tablet,1,826.56,2023-09-05
14,394,Mouse,5,897.05,2024-01-06
15,276,Mouse,5,1785.69,2023-11-26
16,249,Keyboard,4,780.32,2024-07-11
17,17,Mouse,2,1465.36,2024-06-08
18,43,Monitor,3,381.75,2023-12-07
19,173,Keyboard,4,1773.64,2023-10-08
20,371,Monitor,4,1167.68,2024-02-29
21,173,Laptop,2,1193.09,2023-07-19
22,426,Mouse,3,75.02,2025-04-13
23,181,Phone,4,1087.4,2024-08-15
24,371,Laptop,3,1984.0,2023-12-06
25,494,Mouse,2,1111.13,2024-03-25
26,91,Phone,5,916.77,2023-12-28
27,385,Monitor,1,69.8,2023-10-13
28,234,Phone,1,549.91,2024-11-19
29,181,Mouse,3,1911.61,2023-11-25
30,325,Monitor,1,261.81,2025-05-09
31,33,Keyboard,3,1428.75,2024-10-19
32,43,Monitor,1,1601.68,2024-03-29
33,194,Laptop,5,1403.7,2025-01-19
34,207,Laptop,3,561.95,2025-04-26
35,242,Laptop,5,702.92,2024-07-24
36,179,Laptop,2,1773.57,2024-06-08
37,215,Laptop,2,775.61,2023-09-07
38,121,Mouse,1,1658.28,2025-02-11
39,322,Laptop,5,805.06,2025-06-11
40,157,Phone,3,1563.46,2023-07-22
41,200,Tablet,2,1093.1,2024-04-04
42,173,Keyboard,1,1277.75,2024-08-06
43,411,Keyboard,4,892.76,2024-03-26
44,380,Phone,4,1353.47,2024-11-05
45,179,Monitor,4,642.42,2024-12-14
46,406,Laptop,2,1067.1,2023-08-30
47,447,Keyboard,5,1135.33,2024-05-05
48,176,Keyboard,1,1113.64,2024-11-18
49,189,Phone,5,713.16,2025-05-03
50,140,Keyboard,2,446.38,2024-04-17
51,165,Tablet,4,133.9,2023-06-15
52,257,Laptop,2,1035.01,2025-03-05
53,389,Laptop,2,573.09,2024-09-18
54,119,Laptop,5,668.2,2023-10-01
55,175,Keyboard,5,310.26,2025-01-21
56,456,Keyboard,2,1582.86,2024-01-28
57,248,Monitor,4,1565.06,2025-04-27
58,132,Mouse,5,1740.95,2023-08-14
59,175,Monitor,2,1688.66,2025-03-30
60,474,Phone,5,1287.83,2024-05-15
61,460,Keyboard,5,1942.19,2024-08-13
62,176,Mouse,5,288.52,2025-05-22
63,27,Tablet,4,755.59,2023-07-03
64,343,Monitor,3,749.41,2024-02-19
65,395,Monitor,3,1632.35,2025-02-07
66,99,Phone,4,1955.6,2023-12-31
67,32,Monitor,4,1025.93,2025-05-23
68,425,Phone,5,783.99,2023-07-24
69,36,Tablet,1,1821.01,2025-02-05
70,258,Keyboard,3,157.08,2023-12-07
71,195,Laptop,5,807.42,2024-08-25
72,56,Monitor,5,1542.91,2023-06-12
73,362,Tablet,2,1311.33,2024-04-22
74,137,Monitor,5,1164.47,2023-08-02
75,128,Mouse,4,1026.94,2025-06-04
76,464,Tablet,3,1911.97,2023-11-14
77,94,Laptop,1,884.83,2023-09-13
78,255,Mouse,2,980.78,2025-06-01
79,22,Monitor,5,326.03,2024-03-31
80,446,Tablet,2,1215.5,2024-06-23
81,17,Monitor,5,1804.19,2025-05-23
82,455,Keyboard,3,1426.21,2025-04-17
83,462,Laptop,3,1473.2,2025-06-09
84,117,Mouse,1,1749.59,2023-11-09
85,146,Phone,4,747.37,2024-10-05
86,23,Keyboard,1,1018.78,2024-01-15
87,85,Phone,1,575.43,2024-04-18
88,85,Mouse,5,1687.29,2025-03-30
89,156,Monitor,4,487.07,2023-10-16
90,271,Laptop,1,913.29,2025-06-07
91,280,Keyboard,3,1624.38,2024-03-17
92,267,Laptop,4,842.51,2025-04-26
93,406,Monitor,1,167.3,2023-09-18
94,222,Mouse,4,1058.72,2025-03-10
95,79,Monitor,2,429.2,2025-04-07
96,109,Phone,1,526.73,2023-08-04
97,107,Laptop,4,1857.92,2023-08-24
98,6,Monitor,3,1116.51,2024-11-10
99,22,Phone,4,1412.71,2024-05-25
100,475,Phone,3,269.8,2023-09-03
101,344,Mouse,3,463.42,2023-11-06
102,14,Mouse,3,1582.85,2024-10-03
103,239,Phone,4,483.0,2024-02-09
104,340,Monitor,4,1142.95,2024-08-18
105,200,Laptop,4,1743.46,2024-08-25
106,147,Phone,4,1475.88,2025-01-05
107,468,Laptop,2,287.91,2025-01-20
108,475,Tablet,5,1248.49,2025-02-01
109,228,Keyboard,3,613.08,2024-06-18
110,110,Monitor,1,256.17,2024-12-07
111,425,Laptop,5,1345.65,2023-11-26
112,377,Laptop,2,1920.49,2024-07-25
113,93,Monitor,2,1758.85,2024-09-29
114,72,Laptop,2,1588.23,2023-08-18
115,45,Tablet,1,241.51,2024-06-01
116,113,Monitor,4,1877.07,2025-01-24
117,339,Monitor,1,159.92,2025-06-03
118,59,Monitor,1,311.94,2024-05-10
119,22,Tablet,4,1914.35,2025-06-03
120,420,Phone,2,508.51,2025-05-02
121,221,Tablet,2,224.34,2023-09-13
122,5,Tablet,3,1354.85,2025-02-12
123,177,Phone,1,163.01,2025-01-04
124,34,Laptop,2,611.73,2024-04-02
125,65,Keyboard,1,1580.73,2024-08-24
126,310,Mouse,5,563.36,2023-06-18
127,216,Keyboard,3,772.69,2024-06-30
128,67,Monitor,1,1225.17,2023-06-26
129,180,Tablet,1,1610.92,2023-06-22
130,260,Laptop,3,205.78,2024-08-05
131,369,Phone,5,685.0,2024-01-25
132,441,Laptop,5,1915.3,2024-12-05
133,274,Phone,4,1288.07,2023-08-08
134,37,Phone,2,1458.48,2024-03-13
135,219,Monitor,3,1324.29,2024-08-09
136,284,Keyboard,2,805.21,2023-12-01
137,134,Mouse,1,1540.53,2023-09-09
138,462,Mouse,2,1571.19,2023-07-22
